--------- beginning of main
I/rfs_access(  263): Initialized RFS server
W/ACodec  (  308): do not know color format 0x7f000789 = 2130708361
E/OMXNodeInstance(  308): getParameter(100663297) ERROR: 0x8000100e
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/OMXNodeInstance(  308): getParameter(100663311) ERROR: 0x8000100e
W/ACodec  (  308): do not know color format 0x7f000789 = 2130708361
E/OMXNodeInstance(  308): getParameter(100663297) ERROR: 0x8000100e
D/PermissionCache(  261): checking android.permission.HARDWARE_TEST for uid=1000 => granted (6222 us)
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
D/audio_hw_primary(  308): adev_set_mic_mute state 0
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
D/NuPlayerDriver(  308): reset(0xb60e82e0)
D/NuPlayerDriver(  308): notifyResetComplete(0xb60e82e0)
I/FFmpegExtractor(  308): android-source:0xb318a060
D/NuPlayerDriver(  308): reset(0xb4d0d040)
I/FFMPEG  (  308): Input #0, ogg, from 'android-source:0xb318a060':
I/FFMPEG  (  308):   Duration: 00:00:00.11, start: 0.000000, bitrate: 431 kb/s
I/FFMPEG  (  308):     Stream #0:0: Audio: vorbis, 48000 Hz, mono, fltp, 140 kb/s
D/FFmpegExtractor(  308): FFmpegExtrator, url: android-source:0xb318a060, format_name: ogg, format_long_name: Ogg
I/FFmpegExtractor(  308): adjust mime(application/ogg -> audio/vorbis)
D/FFmpegExtractor(  308): suppoted codec(vorbis) by official Stagefright
D/FFmpegExtractor(  308): ffmpeg detected media content as 'audio/vorbis' with confidence 0.08
D/NuPlayerDriver(  308): notifyResetComplete(0xb4d0d040)
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
V/BackupManagerService(  767): Connected to transport ComponentInfo{android/com.android.internal.backup.LocalTransportService}
V/BackupManagerService(  767): Registering transport android/com.android.internal.backup.LocalTransportService::android/com.android.internal.backup.LocalTransport = android.app.backup.BackupTransport$TransportImpl@2e1ce4dc
V/ActivityManager(  767): Display changed displayId=0
D/ExtendedUtils(  308): extended extractor not needed, return default
I/FFmpegExtractor(  308): android-source:0xb452c060
I/MmsServiceBroker(  767): MmsService connected
D/NuPlayerDriver(  308): start(0xb4b1e040)
I/GenericSource(  308): start
W/Utils   (  308): bool android::canOffloadStream(const android::sp<android::MetaData>&, bool, const android::sp<android::MetaData>&, bool, audio_stream_type_t) No sample bit depth info in meta data
E/AudioPolicyManager(  308): isOffloadSupported: stream_type != MUSIC, returning false
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
I/FFMPEG  (  308): Input #0, ogg, from 'android-source:0xb452c060':
I/FFMPEG  (  308):   Duration: 00:00:00.19, start: 0.000000, bitrate: 332 kb/s
I/FFMPEG  (  308):     Stream #0:0: Audio: vorbis, 44100 Hz, stereo, fltp, 160 kb/s
D/FFmpegExtractor(  308): FFmpegExtrator, url: android-source:0xb452c060, format_name: ogg, format_long_name: Ogg
I/FFmpegExtractor(  308): adjust mime(application/ogg -> audio/vorbis)
D/FFmpegExtractor(  308): suppoted codec(vorbis) by official Stagefright
D/FFmpegExtractor(  308): ffmpeg detected media content as 'audio/vorbis' with confidence 0.08
D/ExtendedUtils(  308): extended extractor not needed, return default
D/NuPlayerDriver(  308): start(0xb490d040)
I/GenericSource(  308): start
W/Utils   (  308): bool android::canOffloadStream(const android::sp<android::MetaData>&, bool, const android::sp<android::MetaData>&, bool, audio_stream_type_t) No sample bit depth info in meta data
E/AudioPolicyManager(  308): isOffloadSupported: stream_type != MUSIC, returning false
D/NuPlayerDriver(  308): reset(0xb4b1e040)
I/FusedLocation(  767): engine started (com.android.location.fused)
D/NuPlayerDriver(  308): notifyResetComplete(0xb4b1e040)
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
D/NuPlayerDriver(  308): reset(0xb490d040)
D/NuPlayerDriver(  308): notifyResetComplete(0xb490d040)
I/ContactLocale( 1176): AddressBook Labels [en-US]: [, A, B, C, D, E, F, G, H, I, J, K, L, M, N, O, P, Q, R, S, T, U, V, W, X, Y, Z, Α, Β, Γ, Δ, Ε, Ζ, Η, Θ, Ι, Κ, Λ, Μ, Ν, Ξ, Ο, Π, Ρ, Σ, Τ, Υ, Φ, Χ, Ψ, Ω, , А, Б, В, Г, Д, Ђ, Е, Є, Ж, З, И, І, Ї, Й, Ј, К, Л, Љ, М, Н, Њ, О, П, Р, С, Т, Ћ, У, Ф, Х, Ц, Ч, Џ, Ш, Щ, Ю, Я, , א, ב, ג, ד, ה, ו, ז, ח, ט, י, כ, ל, מ, נ, ס, ע, פ, צ, ק, ר, ש, ת, , ا, ب, ت, ث, ج, ح, خ, د, ذ, ر, ز, س, ش, ص, ض, ط, ظ, ع, غ, ف, ق, ك, ل, م, ن, ه, و, ي, , ก, ข, ฃ, ค, ฅ, ฆ, ง, จ, ฉ, ช, ซ, ฌ, ญ, ฎ, ฏ, ฐ, ฑ, ฒ, ณ, ด, ต, ถ, ท, ธ, น, บ, ป, ผ, ฝ, พ, ฟ, ภ, ม, ย, ร, ฤ, ล, ฦ, ว, ศ, ษ, ส, ห, ฬ, อ, ฮ, , ㄱ, ㄴ, ㄷ, ㄹ, ㅁ, ㅂ, ㅅ, ㅇ, ㅈ, ㅊ, ㅋ, ㅌ, ㅍ, ㅎ, , あ, か, さ, た, な, は, ま, や, ら, わ, #, ]
W/art     ( 1176): Long monitor contention event with owner method=long libcore.icu.AlphabeticIndex.create(java.lang.String) from AlphabeticIndex.java:4294967294 waiters=0 for 219ms
I/FFmpegExtractor(  308): android-source:0xb3191060
I/FFmpegExtractor(  308): android-source:0xb452c060
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
I/FFMPEG  (  308): Input #0, ogg, from 'android-source:0xb3191060':
I/FFMPEG  (  308):   Duration: 00:00:00.08, start: 0.000000, bitrate: 571 kb/s
I/FFMPEG  (  308):     Stream #0:0: Audio: vorbis, 48000 Hz, stereo, fltp, 160 kb/s
D/FFmpegExtractor(  308): FFmpegExtrator, url: android-source:0xb3191060, format_name: ogg, format_long_name: Ogg
I/FFmpegExtractor(  308): adjust mime(application/ogg -> audio/vorbis)
D/FFmpegExtractor(  308): suppoted codec(vorbis) by official Stagefright
D/FFmpegExtractor(  308): ffmpeg detected media content as 'audio/vorbis' with confidence 0.08
I/FFMPEG  (  308): Input #0, ogg, from 'android-source:0xb452c060':
I/FFMPEG  (  308):   Duration: 00:00:00.11, start: 0.000000, bitrate: 440 kb/s
I/FFMPEG  (  308):     Stream #0:0: Audio: vorbis, 48000 Hz, mono, fltp, 140 kb/s
D/FFmpegExtractor(  308): FFmpegExtrator, url: android-source:0xb452c060, format_name: ogg, format_long_name: Ogg
I/FFmpegExtractor(  308): adjust mime(application/ogg -> audio/vorbis)
D/FFmpegExtractor(  308): suppoted codec(vorbis) by official Stagefright
D/FFmpegExtractor(  308): ffmpeg detected media content as 'audio/vorbis' with confidence 0.08
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
D/ExtendedUtils(  308): extended extractor not needed, return default
D/NuPlayerDriver(  308): start(0xb60e82e0)
I/GenericSource(  308): start
W/Utils   (  308): bool android::canOffloadStream(const android::sp<android::MetaData>&, bool, const android::sp<android::MetaData>&, bool, audio_stream_type_t) No sample bit depth info in meta data
E/AudioPolicyManager(  308): isOffloadSupported: stream_type != MUSIC, returning false
D/ExtendedUtils(  308): extended extractor not needed, return default
D/NuPlayerDriver(  308): start(0xb53e7040)
I/GenericSource(  308): start
W/Utils   (  308): bool android::canOffloadStream(const android::sp<android::MetaData>&, bool, const android::sp<android::MetaData>&, bool, audio_stream_type_t) No sample bit depth info in meta data
E/AudioPolicyManager(  308): isOffloadSupported: stream_type != MUSIC, returning false
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
D/NuPlayerDriver(  308): reset(0xb60e82e0)
D/NuPlayerDriver(  308): notifyResetComplete(0xb60e82e0)
D/NuPlayerDriver(  308): reset(0xb53e7040)
D/NuPlayerDriver(  308): notifyResetComplete(0xb53e7040)
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
I/FFmpegExtractor(  308): android-source:0xb452c060
I/FFMPEG  (  308): Input #0, ogg, from 'android-source:0xb452c060':
I/FFMPEG  (  308):   Duration: 00:00:00.11, start: 0.000000, bitrate: 431 kb/s
I/FFMPEG  (  308):     Stream #0:0: Audio: vorbis, 48000 Hz, mono, fltp, 140 kb/s
D/FFmpegExtractor(  308): FFmpegExtrator, url: android-source:0xb452c060, format_name: ogg, format_long_name: Ogg
I/FFmpegExtractor(  308): adjust mime(application/ogg -> audio/vorbis)
D/FFmpegExtractor(  308): suppoted codec(vorbis) by official Stagefright
D/FFmpegExtractor(  308): ffmpeg detected media content as 'audio/vorbis' with confidence 0.08
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
D/ExtendedUtils(  308): extended extractor not needed, return default
D/NuPlayerDriver(  308): start(0xb4d0d040)
I/GenericSource(  308): start
W/Utils   (  308): bool android::canOffloadStream(const android::sp<android::MetaData>&, bool, const android::sp<android::MetaData>&, bool, audio_stream_type_t) No sample bit depth info in meta data
E/AudioPolicyManager(  308): isOffloadSupported: stream_type != MUSIC, returning false
I/art     (  767): Explicit concurrent mark sweep GC freed 40980(4MB) AllocSpace objects, 14(323KB) LOS objects, 33% free, 13MB/19MB, paused 5.993ms total 161.372ms
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
D/NuPlayerDriver(  308): reset(0xb4d0d040)
D/NuPlayerDriver(  308): notifyResetComplete(0xb4d0d040)
I/FFmpegExtractor(  308): android-source:0xb452c060
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
I/FFMPEG  (  308): Input #0, ogg, from 'android-source:0xb452c060':
I/FFMPEG  (  308):   Duration: 00:00:00.11, start: 0.000000, bitrate: 462 kb/s
I/FFMPEG  (  308):     Stream #0:0: Audio: vorbis, 48000 Hz, mono, fltp, 140 kb/s
D/FFmpegExtractor(  308): FFmpegExtrator, url: android-source:0xb452c060, format_name: ogg, format_long_name: Ogg
I/FFmpegExtractor(  308): adjust mime(application/ogg -> audio/vorbis)
D/FFmpegExtractor(  308): suppoted codec(vorbis) by official Stagefright
D/FFmpegExtractor(  308): ffmpeg detected media content as 'audio/vorbis' with confidence 0.08
D/ExtendedUtils(  308): extended extractor not needed, return default
D/NuPlayerDriver(  308): start(0xb4b1e040)
I/GenericSource(  308): start
W/Utils   (  308): bool android::canOffloadStream(const android::sp<android::MetaData>&, bool, const android::sp<android::MetaData>&, bool, audio_stream_type_t) No sample bit depth info in meta data
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/AudioPolicyManager(  308): isOffloadSupported: stream_type != MUSIC, returning false
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
D/NuPlayerDriver(  308): reset(0xb4b1e040)
D/NuPlayerDriver(  308): notifyResetComplete(0xb4b1e040)
W/Settings(  877): Setting airplane_mode_on has moved from android.provider.Settings.System to android.provider.Settings.Global, returning read-only value.
I/FFmpegExtractor(  308): android-source:0xb452c060
W/Settings(  877): Setting airplane_mode_on has moved from android.provider.Settings.System to android.provider.Settings.Global, returning read-only value.
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
I/FFMPEG  (  308): Input #0, ogg, from 'android-source:0xb452c060':
I/FFMPEG  (  308):   Duration: 00:00:00.18, start: 0.000000, bitrate: 431 kb/s
I/FFMPEG  (  308):     Stream #0:0: Audio: vorbis, 44100 Hz, mono, fltp, 239 kb/s
I/FFMPEG  (  308):     Metadata:
I/FFMPEG  (  308):       ARTIST          : Copyright 2013 Android Open Source Project
D/FFmpegExtractor(  308): FFmpegExtrator, url: android-source:0xb452c060, format_name: ogg, format_long_name: Ogg
I/FFmpegExtractor(  308): adjust mime(application/ogg -> audio/vorbis)
D/FFmpegExtractor(  308): suppoted codec(vorbis) by official Stagefright
D/FFmpegExtractor(  308): ffmpeg detected media content as 'audio/vorbis' with confidence 0.08
D/WifiService(  767): New client listening to asynchronous messages
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
D/ExtendedUtils(  308): extended extractor not needed, return default
D/NuPlayerDriver(  308): start(0xb490d040)
I/GenericSource(  308): start
D/BluetoothManagerService(  767): Message: 20
D/BluetoothManagerService(  767): Added callback: android.bluetooth.IBluetoothManagerCallback$Stub$Proxy@2f107a86:true
W/Utils   (  308): bool android::canOffloadStream(const android::sp<android::MetaData>&, bool, const android::sp<android::MetaData>&, bool, audio_stream_type_t) No sample bit depth info in meta data
E/AudioPolicyManager(  308): isOffloadSupported: stream_type != MUSIC, returning false
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
D/NuPlayerDriver(  308): reset(0xb490d040)
D/BluetoothAdapter( 1230): 749887142: getState() :  mService = null. Returning STATE_OFF
D/NuPlayerDriver(  308): notifyResetComplete(0xb490d040)
D/BluetoothManagerService(  767): Message: 30
D/BluetoothManagerService(  767): Message: 30
E/qdoverlay(  261): Bad ov dump:  mdp_overlay z=0 fg=0 alpha=255 mask=-1 flags=0x220000 id=-1
E/qdoverlay(  261): src msmfb_img w=736 h=1280 format=13 MDP_RGBA_8888
E/qdoverlay(  261): src_rect mdp_rect x=0 y=0 w=720 h=1280
E/qdoverlay(  261): dst_rect mdp_rect x=0 y=0 w=720 h=1280
D/LocalBluetoothProfileManager( 1230): Adding local MAP profile
D/BluetoothMap( 1230): Create BluetoothMap proxy object
D/BluetoothManagerService(  767): Message: 30
D/BluetoothManagerService(  767): Message: 30
